"Match","MatchTeams","Team","Player","Opponent","Player Opponent","Position","Position Opponent","Champion","Champion Opponent","Kills","Kills Opponent","Deaths","Deaths Opponent","Assists","Assists Opponent","Creep Score","Creep Score Opponent","Gold Earned","Gold Earned Opponent","Champion Damage Share","Champion Damage Share Opponent","Kill Participation","Kills Participation Opponent","Wards Placed","Wards Placed Opponent","Wards Destroyed","Wards Destroyed Opponent","Ward Interactions","Wards interactions Opponent","Dragons For","Dragons For Opponent","Dragons Against","Dragons Againts Opponent","Barons For","Barons For Opponent","Barons Against","Barons Against Opponent","Winner"
"Match12","GSvsUOL","GS","Crazy","UOL","Boss","Top","Top","Gwen","Camille","3","4","1","5","9","3","217","188","12201","11107","0.2","0.17","0.52","0.78","10","8","7","8","17","16","4","0","0","4","1","0","0","1","GS"
"Match12","GSvsUOL","GS","Mojito","UOL","Ahahacik","Jungle","Jungle","Talon","Trundle","5","2","4","4","10","5","194","156","11234","9048","0.23","0.15","0.65","0.78","12","8","8","14","20","22","4","0","0","4","1","0","0","1","GS"
"Match12","GSvsUOL","GS","Bolulu","UOL","Nomanz","Mid","Mid","Twisted Fate","Leblanc","5","1","0","3","13","4","205","216","12737","9245","0.25","0.29","0.78","0.56","17","6","1","9","18","15","4","0","0","4","1","0","0","1","GS"
"Match12","GSvsUOL","GS","Alive","UOL","Argonavt","Adc","Adc","Miss Fortune","Ezreal","9","1","2","5","5","3","273","202","15085","9539","0.27","0.32","0.61","0.44","15","7","5","2","20","9","4","0","0","4","1","0","0","1","GS"
"Match12","GSvsUOL","GS","Zergsting","UOL","Santas","Support","Support","Rakan","Amumu","0","1","2","6","16","4","42","41","7395","6328","0.05","0.07","0.7","0.56","36","40","6","10","42","50","4","0","0","4","1","0","0","1","GS"
"Match6","C9vsDFM1","C9","Fudge","DFM","Evi","Top","Top","Irelia","Gnar","1","1","2","4","4","2","263","191","11834","8931","0.18","0.23","0.38","0.75","14","10","4","4","18","14","4","0","0","4","1","0","0","1","C9"
"Match6","C9vsDFM1","C9","Blaber","DFM","Steal","Jungle","Jungle","Qiyana","Xin Zhao","0","1","1","3","5","1","182","156","9464","8420","0.1","0.19","0.38","0.5","11","11","14","10","25","21","4","0","0","4","1","0","0","1","C9"
"Match6","C9vsDFM1","C9","Perkz","DFM","Aria","Mid","Mid","Sylas","Leblanc","8","1","0","2","2","0","253","219","13774","9378","0.41","0.27","0.77","0.25","10","9","4","6","14","15","4","0","0","4","1","0","0","1","C9"
"Match6","C9vsDFM1","C9","Zven","DFM","Yutapon","Adc","Adc","Miss Fortune","Jhin","3","1","0","0","6","1","299","303","13145","11579","0.22","0.24","0.69","0.5","13","8","9","3","22","11","4","0","0","4","1","0","0","1","C9"
"Match6","C9vsDFM1","C9","Bulcan","DFM","Gaeng","Support","Support","Leona","Alistar","1","0","1","4","9","2","30","27","7332","5451","0.09","0.08","0.77","0.5","49","45","8","6","57","51","4","0","0","4","1","0","0","1","C9"
"Match3","BYGvsGS","BYG","Pk","GS","Crazy","Top","Top","Jarvan","Kennen","1","6","6","3","2","8","189","234","9150","14529","0.16","0.31","0.33","0.82","13","7","12","14","25","21","3","2","2","3","0","1","1","0","GS"
"Match3","BYGvsGS","BYG","Husha","GS","Mojito","Jungle","Jungle","Xin Zhao","Qiyana","3","5","3","2","2","9","177","204","10050","12685","0.2","0.23","0.56","0.82","13","13","16","10","29","23","3","2","2","3","0","1","1","0","GS"
"Match3","BYGvsGS","BYG","Maoan","GS","Bolulu","Mid","Mid","Orianna","Ryze","2","0","4","2","3","7","287","285","12444","12463","0.16","0.12","0.56","0.41","18","16","7","2","25","18","3","2","2","3","0","1","1","0","GS"
"Match3","BYGvsGS","BYG","Doggo","GS","Alive","Adc","Adc","Ezreal","Miss Fortune","3","5","2","2","1","5","382","349","14682","15344","0.41","0.24","0.44","0.59","14","16","8","18","22","34","3","2","2","3","0","1","1","0","GS"
"Match3","BYGvsGS","BYG","Kino","GS","Zergsting","Support","Support","Braum","Bard","0","1","2","0","5","10","39","22","7154","8568","0.08","0.1","0.56","0.65","60","61","14","19","74","80","3","2","2","3","0","1","1","0","GS"
"Match10","DFMvsUOL","DFM","Evi","UOL","Boss","Top","Top","Gnar","Jayce","1","4","2","4","8","3","239","267","11883","14533","0.13","0.28","0.47","1","15","12","7","9","22","21","4","1","1","4","2","0","0","2","DFM"
"Match10","DFMvsUOL","DFM","Steal","UOL","Ahahacik","Jungle","Jungle","Talon","Lee Sin","6","0","1","2","5","3","209","178","12984","10182","0.18","0.11","0.58","0.43","15","21","18","12","33","33","4","1","1","4","2","0","0","2","DFM"
"Match10","DFMvsUOL","DFM","Aria","UOL","Nomanz","Mid","Mid","Leblanc","Orianna","4","1","0","6","7","4","298","294","15251","12248","0.36","0.35","0.58","0.71","6","14","10","5","16","19","4","1","1","4","2","0","0","2","DFM"
"Match10","DFMvsUOL","DFM","Yutapon","UOL","Argonavt","Adc","Adc","Miss Fortune","Lucian","7","2","1","4","6","2","355","284","17214","12808","0.27","0.21","0.68","0.57","13","13","22","3","35","16","4","1","1","4","2","0","0","2","DFM"
"Match10","DFMvsUOL","DFM","Gaeng","UOL","Santas","Support","Support","Leona","Rakan","1","0","3","3","12","6","32","36","8700","7139","0.06","0.05","0.68","0.86","67","56","9","13","76","69","4","1","1","4","2","0","0","2","DFM"
"Match13","HLEvsINF","HLE","Morgan","INF","Buggax","Top","Top","Renekton","Graves","5","3","2","2","0","3","287","268","14052","12028","0.21","0.46","0.42","0.75","12","13","11","3","23","16","3","1","1","3","1","0","0","1","HLE"
"Match13","HLEvsINF","HLE","Willer","INF","Solidsnake","Jungle","Jungle","Lee Sin","Xin Zhao","1","2","2","3","3","3","178","177","10013","9721","0.09","0.11","0.33","0.63","16","10","8","19","24","29","3","1","1","3","1","0","0","1","HLE"
"Match13","HLEvsINF","HLE","Chovy","INF","Cody","Mid","Mid","Azir","Zoe","1","2","2","3","1","2","295","224","13344","10242","0.22","0.24","0.17","0.5","16","18","12","4","28","22","3","1","1","3","1","0","0","1","HLE"
"Match13","HLEvsINF","HLE","Deft","INF","Whitelotus","Adc","Adc","Ezreal","Miss Fortune","4","1","1","1","6","4","296","312","14853","11875","0.43","0.13","0.83","0.63","15","19","12","10","27","29","3","1","1","3","1","0","0","1","HLE"
"Match13","HLEvsINF","HLE","Vsta","INF","Ackerman","Support","Support","Leona","Amumu","1","0","1","3","5","4","37","35","7498","6137","0.06","0.06","0.5","0.5","50","47","12","12","62","59","3","1","1","3","1","0","0","1","HLE"
"Match20","PCEvsLNG","PCE","Vizicsacsi","LNG","Ale","Top","Top","Gangplank","Fiora","2","8","3","1","1","2","189","235","8931","13180","0.3","0.24","0.6","0.67","13","5","2","4","15","9","1","2","2","1","0","0","0","0","LNG"
"Match20","PCEvsLNG","PCE","Babip","LNG","Tarzan","Jungle","Jungle","Zed","Qiyana","1","4","5","2","3","5","116","162","6557","9533","0.18","0.17","0.8","0.6","4","6","5","14","9","20","1","2","2","1","0","0","0","0","LNG"
"Match20","PCEvsLNG","PCE","Tally","LNG","Icon","Mid","Mid","Galio","Leblanc","0","2","2","1","4","9","177","230","7300","10241","0.2","0.41","0.8","0.73","14","5","2","5","16","10","1","2","2","1","0","0","0","0","LNG"
"Match20","PCEvsLNG","PCE","Violet","LNG","Light","Adc","Adc","Miss Fortune","Aphelios","2","1","2","0","2","3","207","233","8409","10206","0.26","0.13","0.8","0.27","12","12","8","12","20","24","1","2","2","1","0","0","0","0","LNG"
"Match20","PCEvsLNG","PCE","Aladoric","LNG","Iwandy","Support","Support","Amumu","Leona","0","0","3","1","4","5","29","45","4859","5785","0.07","0.04","0.8","0.33","32","34","2","14","34","48","1","2","2","1","0","0","0","0","LNG"
"Match19","REDvsINF","RED","Guigo","INF","Buggax","Top","Top","Camille","Kennen","2","1","0","1","9","0","257","295","14204","11674","0.28","0.26","0.73","0.17","17","13","6","8","23","21","2","3","3","2","1","0","0","1","RED"
"Match19","REDvsINF","RED","Aegis","INF","Solidsnake","Jungle","Jungle","Lillia","Jarvan","0","1","1","4","7","3","247","189","11796","9729","0.16","0.09","0.47","0.67","15","19","6","19","21","38","2","3","3","2","1","0","0","1","RED"
"Match19","REDvsINF","RED","Grevthar","INF","Cody","Mid","Mid","Sett","Sylas","5","0","2","5","6","3","205","207","11355","9285","0.26","0.2","0.73","0.5","18","23","5","5","23","28","2","3","3","2","1","0","0","1","RED"
"Match19","REDvsINF","RED","Titan","INF","Whitelotus","Adc","Adc","Miss Fortune","Lucian","7","4","1","3","5","1","298","303","15010","13103","0.24","0.36","0.8","0.83","21","16","16","4","37","20","2","3","3","2","1","0","0","1","RED"
"Match19","REDvsINF","RED","Jojo","INF","Ackerman","Support","Support","Leona","Nami","1","0","2","2","8","5","33","21","7418","6744","0.06","0.09","0.6","0.83","49","43","12","18","61","61","2","3","3","2","1","0","0","1","RED"
"Match14","LNGvsHLE","LNG","Ale","HLE","Morgan","Top","Top","Jax","Irelia","6","0","0","4","8","0","395","374","19128","14645","0.28","0.16","0.78","0","18","15","12","9","30","24","4","2","2","4","2","0","0","2","LNG"
"Match14","LNGvsHLE","LNG","Tarzan","HLE","Willer","Jungle","Jungle","Qiyana","Sejuani","1","0","1","4","8","5","258","220","13499","11325","0.16","0.1","0.5","1","12","22","30","21","42","43","4","2","2","4","2","0","0","2","LNG"
"Match14","LNGvsHLE","LNG","Icon","HLE","Chovy","Mid","Mid","Gragas","Tryndamere","2","1","1","3","10","4","359","414","15853","16177","0.24","0.22","0.67","1","10","14","1","23","11","37","4","2","2","4","2","0","0","2","LNG"
"Match14","LNGvsHLE","LNG","Light","HLE","Deft","Adc","Adc","Miss Fortune","Ezreal","7","3","2","4","6","1","419","381","20128","15994","0.26","0.43","0.72","0.8","14","23","16","6","30","29","4","2","2","4","2","0","0","2","LNG"
"Match14","LNGvsHLE","LNG","Iwandy","HLE","Vsta","Support","Support","Rakan","Karma","2","1","1","3","13","3","43","35","10030","8265","0.05","0.09","0.83","0.8","92","67","20","17","112","84","4","2","2","4","2","0","0","2","LNG"
"Match8","C9vsGS","C9","Fudge","GS","Crazy","Top","Top","Jarvan","Jayce","4","3","2","4","12","2","182","227","11424","11123","0.18","0.35","0.73","0.56","10","8","6","5","16","13","2","2","2","2","1","0","0","1","C9"
"Match8","C9vsGS","C9","Blaber","GS","Mojito","Jungle","Jungle","Taliyah","Xin Zhao","7","1","2","6","10","1","211","133","12377","7841","0.21","0.08","0.77","0.22","11","7","8","9","19","16","2","2","2","2","1","0","0","1","C9"
"Match8","C9vsGS","C9","Perkz","GS","Bolulu","Mid","Mid","Tryndamere","Sylas","5","3","1","4","8","5","289","246","14548","11310","0.17","0.27","0.59","0.89","10","14","5","3","15","17","2","2","2","2","1","0","0","1","C9"
"Match8","C9vsGS","C9","Zven","GS","Alive","Adc","Adc","Ezreal","Miss Fortune","6","2","1","4","12","3","267","248","14154","10754","0.37","0.25","0.82","0.56","12","13","7","8","19","21","2","2","2","2","1","0","0","1","C9"
"Match8","C9vsGS","C9","Vulcan","GS","Zersting","Support","Support","Leona","Thresh","0","0","3","4","11","5","30","29","6747","5746","0.07","0.06","0.5","0.56","52","39","10","7","62","46","2","2","2","2","1","0","0","1","C9"
"Match1","BYGvsUOL1","BYG","Liang","UOL","Boss","Top","Top","Jayce","Wukong","5","4","1","3","4","2","215","151","12133","8216","0.28","0.21","0.47","0.86","10","7","1","2","11","9","1","1","1","1","1","0","0","1","BYG"
"Match1","BYGvsUOL1","BYG","Husha","UOL","Ahahacik","Jungle","Jungle","Xin Zhao","Lee Sin","5","0","1","4","9","3","127","143","9692","7165","0.19","0.14","0.74","0.43","6","9","6","5","12","14","1","1","1","1","1","0","0","1","BYG"
"Match1","BYGvsUOL1","BYG","Maoan","UOL","Nomanz","Mid","Mid","Syndra","Sylas","1","1","3","3","8","3","194","205","9516","8493","0.13","0.25","0.47","0.57","10","3","1","6","11","9","1","1","1","1","1","0","0","1","BYG"
"Match1","BYGvsUOL1","BYG","Doggo","UOL","Argonavt","Adc","Adc","Ezreal","Miss Fortune","8","1","0","5","4","3","261","184","12709","7846","0.35","0.32","0.63","0.57","9","8","6","4","15","12","1","1","1","1","1","0","0","1","BYG"
"Match1","BYGvsUOL1","BYG","Kino","UOL","Santas","Support","Support","Rakan","Nautilus","0","0","2","4","14","2","37","37","6957","4985","0.04","0.07","0.74","0.29","32","31","13","4","45","35","1","1","1","1","1","0","0","1","BYG"
"Match2","BYGvsUOL2","BYG","Liang","UOL","Boss","Top","Top","Tahm Kench","Jayce","4","5","0","6","7","3","285","256","14704","14213","0.16","0.3","0.58","0.57","13","17","10","4","23","21","4","1","1","4","1","1","1","1","BYG"
"Match2","BYGvsUOL2","BYG","Husha","UOL","Ahahacik","Jungle","Jungle","Xin Zhao","Lee Sin","1","3","3","4","10","3","177","184","11761","11442","0.16","0.13","0.58","0.43","7","19","7","11","14","30","4","1","1","4","1","1","1","1","BYG"
"Match2","BYGvsUOL2","BYG","Maoan","UOL","Nomanz","Mid","Mid","Ryze","Orianna","4","5","4","2","2","4","356","367","15558","16052","0.23","0.3","0.32","0.64","24","11","6","13","30","24","4","1","1","4","1","1","1","1","BYG"
"Match2","BYGvsUOL2","BYG","Doggo","UOL","Argonavt","Adc","Adc","Draven","Senna","10","1","2","3","4","9","353","58","20546","9554","0.38","0.16","0.74","0.71","15","35","5","16","20","51","4","1","1","4","1","1","1","1","BYG"
"Match2","BYGvsUOL2","BYG","Kino","UOL","Santas","Support","Support","Rakan","Wukong","0","0","5","4","9","7","41","200","9304","10354","0.06","0.11","0.47","0.5","49","16","15","8","64","24","4","1","1","4","1","1","1","1","BYG"
"Match11","DFMvsGS","DFM","Evi","GS","Crazy","Top","Top","Urgot","Jayce","4","0","1","3","5","1","194","217","10411","9273","0.13","0.31","0.53","0.5","12","12","10","2","22","14","4","0","0","4","1","0","0","1","DFM"
"Match11","DFMvsGS","DFM","Steal","GS","Mojito","Jungle","Jungle","Xin Zhao","Lee Sin","5","0","1","4","6","1","157","149","10640","7629","0.2","0.11","0.65","0.5","10","14","15","2","25","16","4","0","0","4","1","0","0","1","DFM"
"Match11","DFMvsGS","DFM","Aria","GS","Bolulu","Mid","Mid","Zoe","Azir","1","0","0","1","5","0","226","260","10342","9831","0.25","0.24","0.35","0","15","13","2","2","17","15","4","0","0","4","1","0","0","1","DFM"
"Match11","DFMvsGS","DFM","Yutapon","GS","Alive","Adc","Adc","Aphelios","Lucian","4","0","0","5","10","1","258","229","13694","8665","0.32","0.23","0.82","0.5","11","11","9","4","20","15","4","0","0","4","1","0","0","1","DFM"
"Match11","DFMvsGS","DFM","Gaeng","GS","Zergsting","Support","Support","Thresh","Nami","3","2","0","4","13","0","25","16","8059","6332","0.09","0.11","0.94","1","35","47","4","14","39","61","4","0","0","4","1","0","0","1","DFM"
"Match4","BYGvsC9","BYG","Liang","C9","Fudge","Top","Top","Lillia","Malphite","3","4","4","2","6","14","283","259","13410","14836","0.21","0.18","0.56","0.69","18","14","9","6","27","20","1","4","4","1","0","2","2","0","C9"
"Match4","BYGvsC9","BYG","Husha","C9","Blaber","Jungle","Jungle","Graves","Lee Sin","4","4","6","3","7","8","267","242","13745","13933","0.2","0.16","0.69","0.46","10","18","11","11","21","29","1","4","4","1","0","2","2","0","C9"
"Match4","BYGvsC9","BYG","Maoan","C9","Perkz","Mid","Mid","Yone","Sylas","2","6","5","4","8","8","279","353","13718","16803","0.15","0.27","0.63","0.54","9","17","9","5","18","22","1","4","4","1","0","2","2","0","C9"
"Match4","BYGvsC9","BYG","Doggo","C9","Zven","Adc","Adc","Miss Fortune","Ezreal","7","9","4","1","7","5","360","390","16722","19588","0.36","0.33","0.88","0.54","15","15","17","10","32","25","1","4","4","1","0","2","2","0","C9"
"Match4","BYGvsC9","BYG","Kino","C9","Vulcan","Support","Support","Amumu","Leona","0","3","7","5","11","15","30","50","7551","10167","0.08","0.06","0.69","0.69","62","65","7","20","69","85","1","4","4","1","0","2","2","0","C9"
"Match15","HLEvsRED","HLE","Morgan","RED","Guigo","Top","Top","Camille","Jax","4","3","4","5","7","3","223","199","12527","10088","0.19","0.24","0.52","0.6","11","15","7","7","18","22","4","0","0","4","1","0","0","1","HLE"
"Match15","HLEvsRED","HLE","Willer","RED","Aegis","Jungle","Jungle","Taliyah","Xin Zhao","4","1","2","5","9","4","198","165","11384","8298","0.21","0.23","0.62","0.5","14","11","14","6","28","17","4","0","0","4","1","0","0","1","HLE"
"Match15","HLEvsRED","HLE","Chovy","RED","Grevthar","Mid","Mid","Sylas","Twisted Fate","1","3","0","4","10","6","261","162","12644","9783","0.28","0.19","0.52","0.9","10","12","11","3","21","15","4","0","0","4","1","0","0","1","HLE"
"Match15","HLEvsRED","HLE","Deft","RED","Titan","Adc","Adc","Kaisa","Miss Fortune","9","2","2","3","3","6","272","227","14162","10376","0.26","0.24","0.57","0.8","15","15","8","15","23","30","4","0","0","4","1","0","0","1","HLE"
"Match15","HLEvsRED","HLE","Vsta","RED","Jojo","Support","Support","Leona","Amumu","3","1","2","4","10","5","39","30","7961","5892","0.06","0.1","0.62","0.7","39","43","11","4","50","47","4","0","0","4","1","0","0","1","HLE"
"Match18","PCEvsINF","PCE","Vizicsacsi","INF","Buggax","Top","Top","Jayce","Gnar","4","13","4","4","4","1","265","256","12869","16360","0.2","0.34","0.38","0.82","19","12","7","6","26","18","4","0","0","4","1","0","0","1","PCE"
"Match18","PCEvsINF","PCE","Babip","INF","Solidsnake","Jungle","Jungle","Lillia","Lee Sin","8","1","4","6","7","11","240","181","14521","10273","0.23","0.15","0.71","0.71","5","17","13","9","18","26","4","0","0","4","1","0","0","1","PCE"
"Match18","PCEvsINF","PCE","Tally","INF","Cody","Mid","Mid","Irelia","Sylas","6","1","5","6","11","9","320","183","17194","9754","0.25","0.22","0.81","0.59","15","21","6","2","21","23","4","0","0","4","1","0","0","1","PCE"
"Match18","PCEvsINF","PCE","Violet","INF","Whitelotus","Adc","Adc","Xayah","Aphelios","3","2","1","3","7","7","342","332","14369","13620","0.24","0.22","0.48","0.53","11","15","8","5","19","20","4","0","0","4","1","0","0","1","PCE"
"Match18","PCEvsINF","PCE","Aladoric","INF","Ackerman","Support","Support","Leona","Rakan","0","0","3","2","15","12","48","51","8340","7715","0.06","0.08","0.71","0.71","69","62","19","21","88","83","4","0","0","4","1","0","0","1","PCE"
"Match21","LNGvsRED","LNG","Ale","RED","Guigo","Top","Top","Jayce","Kennen","4","0","2","5","5","1","264","203","14251","8754","0.33","0.22","0.6","0.2","12","13","4","3","16","16","1","2","2","1","1","0","0","1","LNG"
"Match21","LNGvsRED","LNG","Tarzan","RED","Aegis","Jungle","Jungle","Gragas","Xin Zhao","3","1","2","3","9","1","177","197","10271","9202","0.19","0.19","0.8","0.4","7","11","15","7","22","18","1","2","2","1","1","0","0","1","LNG"
"Match21","LNGvsRED","LNG","Icon","RED","Grevthar","Mid","Mid","Zed","Irelia","2","1","1","1","0","3","266","253","11214","10111","0.18","0.14","0.13","0.8","14","16","4","9","18","25","1","2","2","1","1","0","0","1","LNG"
"Match21","LNGvsRED","LNG","Light","RED","Titan","Adc","Adc","Lucian","Miss Fortune","6","2","0","3","5","1","300","243","13497","11052","0.24","0.37","0.73","0.6","13","20","7","5","20","25","1","2","2","1","1","0","0","1","LNG"
"Match21","LNGvsRED","LNG","Iwandy","RED","Jojo","Support","Support","Rakan","Lulu","0","1","0","3","11","3","42","14","7168","6486","0.07","0.08","0.73","0.8","50","37","17","12","67","49","1","2","2","1","1","0","0","1","LNG"
"Match16","HLEvsPCE","HLE","Morgan","PCE","Vizicsacsi","Top","Top","Aatrox","Renekton","4","0","0","4","6","0","252","247","12829","9214","0.26","0.24","0.48","0","13","16","9","7","22","23","4","0","0","4","1","0","0","1","HLE"
"Match16","HLEvsPCE","HLE","Willer","PCE","Bapip","Jungle","Jungle","Taliyah","Lillia","8","4","2","5","6","1","187","162","12156","9729","0.17","0.37","0.67","0.71","12","6","9","11","21","17","4","0","0","4","1","0","0","1","HLE"
"Match16","HLEvsPCE","HLE","Chovy","PCE","Tally","Mid","Mid","Azir","Irelia","3","1","0","4","4","1","325","268","13502","10772","0.22","0.15","0.33","0.29","16","13","18","5","34","18","4","0","0","4","1","0","0","1","HLE"
"Match16","HLEvsPCE","HLE","Deft","PCE","Violet","Adc","Adc","Miss Fortune","Tristana","6","1","1","4","8","3","295","220","14645","9588","0.28","0.13","0.67","0.57","18","12","6","10","24","22","4","0","0","4","1","0","0","1","HLE"
"Match16","HLEvsPCE","HLE","Vsta","PCE","Aladoric","Support","Support","Amumu","Rakan","0","0","4","4","14","5","36","39","7399","5861","0.07","0.12","0.67","0.71","51","48","10","7","61","55","4","0","0","4","1","0","0","1","HLE"
"Match9","C9vsUOL","C9","Fudge","UOL","Boss","Top","Top","Gangplank","Camille","4","6","4","3","4","8","186","160","9567","9939","0.32","0.21","0.73","0.74","9","10","4","4","13","14","1","3","3","1","0","0","0","0","UOL"
"Match9","C9vsUOL","C9","Blaber","UOL","Ahahacik","Jungle","Jungle","Xin Zhao","Lee Sin","1","3","6","3","10","12","148","154","8350","9604","0.16","0.14","1","0.79","5","11","5","5","10","16","1","3","3","1","0","0","0","0","UOL"
"Match9","C9vsUOL","C9","Perkz","UOL","Nomanz","Mid","Mid","Leblanc","Sylas","3","6","4","4","4","9","197","193","8772","11195","0.26","0.35","0.64","0.79","7","6","2","4","9","10","1","3","3","1","0","0","0","0","UOL"
"Match9","C9vsUOL","C9","Zven","UOL","Argonavt","Adc","Adc","Miss Fortune","Senna","2","2","3","0","4","16","236","50","9735","8808","0.2","0.22","0.55","0.95","10","22","3","7","13","29","1","3","3","1","0","0","0","0","UOL"
"Match9","C9vsUOL","C9","Vulcan","UOL","Santas","Support","Support","Rell","Sion","1","2","2","1","8","9","28","184","5843","8889","0.06","0.09","0.82","0.58","32","11","7","7","39","18","1","3","3","1","0","0","0","0","UOL"
"Match5","DFMvsBYG","DFM","Evi","BYG","Liang","Top","Top","Urgot","Aatrox","10","1","0","4","6","1","257","217","15358","9660","0.24","0.12","0.73","0.5","8","14","10","4","18","18","3","1","1","3","1","0","0","1","DFM"
"Match5","DFMvsBYG","DFM","Steal","BYG","Husha","Jungle","Jungle","Lillia","Xin Zhao","4","0","0","7","12","1","215","167","12194","8205","0.29","0.14","0.73","0.25","13","13","16","7","29","20","3","1","1","3","1","0","0","1","DFM"
"Match5","DFMvsBYG","DFM","Aria","BYG","Maoan","Mid","Mid","Akali","Sylas","1","2","1","4","4","1","267","245","12271","11105","0.14","0.22","0.23","0.75","14","8","6","5","20","13","3","1","1","3","1","0","0","1","DFM"
"Match5","DFMvsBYG","DFM","Yutapon","BYG","Doggo","Adc","Adc","Miss Fortune","Ezreal","7","1","1","1","9","2","338","351","15905","13003","0.26","0.47","0.73","0.75","10","16","15","13","25","29","3","1","1","3","1","0","0","1","DFM"
"Match5","DFMvsBYG","DFM","Gaeng","BYG","Kino","Support","Support","Leona","Amumu","0","0","2","6","15","3","36","30","7695","6045","0.07","0.04","0.68","0.75","47","41","14","10","61","51","3","1","1","3","1","0","0","1","DFM"
"Match22","REDvsPCE","RED","Guigo","PCE","Vizicsacsi","Top","Top","Gangplank","Kennen","3","7","6","1","2","9","229","243","13179","13552","0.33","0.35","0.56","0.64","11","19","6","4","17","23","2","2","2","2","1","0","0","1","PCE"
"Match22","REDvsPCE","RED","Aegis","PCE","Babip","Jungle","Jungle","Graves","Nocturne","4","2","5","3","4","12","176","168","10388","10498","0.22","0.16","0.89","0.56","11","3","9","4","20","7","2","2","2","2","1","0","0","1","PCE"
"Match22","REDvsPCE","RED","Grevthar","PCE","Tally","Mid","Mid","Ryze","Tryndamere","1","8","5","1","3","10","247","285","10348","15333","0.22","0.23","0.44","0.72","14","15","7","7","21","22","2","2","2","2","1","0","0","1","PCE"
"Match22","REDvsPCE","RED","Titan","PCE","Violet","Adc","Adc","Kalista","Lucian","1","8","4","4","3","10","246","245","10708","12893","0.16","0.18","0.44","0.72","12","12","7","13","19","25","2","2","2","2","1","0","0","1","PCE"
"Match22","REDvsPCE","RED","Jojo","PCE","Aladoric","Support","Support","Leona","Braum","0","0","5","0","7","19","43","38","6514","7325","0.08","0.08","0.78","0.76","34","44","14","7","48","51","2","2","2","2","1","0","0","1","PCE"
"Match17","INFvsLNG","INF","Buggax","LNG","Ale","Top","Top","Jayce","Wukong","1","8","5","0","0","1","156","216","6984","13719","0.25","0.24","0.33","0.43","8","6","1","3","9","9","1","2","2","1","0","0","0","0","LNG"
"Match17","INFvsLNG","INF","Solidsnake","LNG","Tarzan","Jungle","Jungle","Qiyana","Graves","1","7","4","1","1","4","129","174","6778","10530","0.22","0.21","0.67","0.52","5","5","4","5","9","10","1","2","2","1","0","0","0","0","LNG"
"Match17","INFvsLNG","INF","Cody","LNG","Icon","Mid","Mid","Leblanc","Lissandra","1","3","5","2","1","7","165","208","7666","9633","0.25","0.21","0.67","0.48","12","9","5","6","17","15","1","2","2","1","0","0","0","0","LNG"
"Match17","INFvsLNG","INF","Whitelotus","LNG","Light","Adc","Adc","Lucian","Miss Fortune","0","2","4","0","1","6","196","208","7485","9692","0.18","0.3","0.33","0.38","11","9","5","12","16","21","1","2","2","1","0","0","0","0","LNG"
"Match17","INFvsLNG","INF","Ackerman","LNG","Iwandy","Support","Support","Braum","Leona","0","1","3","0","1","7","28","29","4714","6143","0.1","0.04","0.33","0.38","39","32","6","6","45","38","1","2","2","1","0","0","0","0","LNG"
"Match7","C9vsDFM2","C9","Fudge","DFM","Evi","Top","Top","Jayce","Sett","2","3","3","4","8","10","313","231","14644","13708","0.27","0.24","0.83","0.65","18","9","4","8","22","17","4","2","2","4","0","2","2","0","C9"
"Match7","C9vsDFM2","C9","Blaber","DFM","Steal","Jungle","Jungle","Olaf","Xin Zhao","7","5","4","2","3","8","225","184","13610","13140","0.29","0.21","0.83","0.65","9","14","14","14","23","28","4","2","2","4","0","2","2","0","C9"
"Match7","C9vsDFM2","C9","Perkz","DFM","Aria","Mid","Mid","Zoe","Orianna","0","6","3","1","5","7","290","362","12201","18076","0.2","0.22","0.42","0.65","16","17","7","13","23","30","4","2","2","4","0","2","2","0","C9"
"Match7","C9vsDFM2","C9","Zven","DFM","Yutapon","Adc","Adc","Miss Fortune","Ezreal","2","6","4","2","3","6","372","331","14765","17061","0.14","0.27","0.42","0.6","12","10","20","11","32","21","4","2","2","4","0","2","2","0","C9"
"Match7","C9vsDFM2","C9","Vulcan","DFM","Gaeng","Support","Support","Amumu","Leona","1","0","6","3","9","12","23","33","7594","9003","0.1","0.05","0.83","0.6","58","64","7","10","65","74","4","2","2","4","0","2","2","0","C9"
